Timestamp,Level,Category,Message
2025-03-20 21:22:16.161000+00:00,INFO ,APP:PROCESS_START,version: 5.9.59.0
2025-03-20 21:22:16.278000+00:00,INFO ,APP,isTv context: uiModeType: 1; FEATURE_TELEVISION: false; FEATURE_LEANBACK: false; FEATURE_LIVE_TV: false; Amazon FireTV: false; diagonal: ~6.676336
2025-03-20 21:22:16.278000+00:00,INFO ,APP,Was launched for TV: false
2025-03-20 21:22:16.343000+00:00,INFO ,API,Session request...
2025-03-20 21:22:16.456000+00:00,INFO ,APP,Added '_me_proton_core_data_crypto_master_key_' entry in this keystore.
2025-03-20 21:22:16.460000+00:00,INFO ,UI,App in foreground: MainActivity 2025-03-20
2025-03-20 21:22:16.481000+00:00,INFO ,NETWORK:CHANGED,"network available: 128 CELLULAR, VPN"
2025-03-20 21:22:16.482000+00:00,INFO ,NETWORK:CHANGED,"default network: 128; transports: CELLULAR, VPN; capabilities: {MMS=false, SUPL=false, DUN=false, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=false, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=true, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:22:16.482000+00:00,INFO ,NETWORK:CHANGED,isPrivateDnsActive: false
2025-03-20 21:22:16.503000+00:00,INFO ,TELEMETRY,"Cache loaded. Cached events: 0, total: 0"
2025-03-20 21:22:16.727000+00:00,INFO ,API:REQUEST,GET https://vpn-api.proton.me/core/v4/domains/available?Type=login (auth [none])
2025-03-20 21:22:16.728000+00:00,INFO ,API:REQUEST,GET https://vpn-api.proton.me/core/v4/features?Code=NewProfilesMvpEnabled&Type=boolean (auth [none])
2025-03-20 21:22:16.804000+00:00,INFO ,API:REQUEST,POST https://vpn-api.proton.me/auth/v4/sessions (auth [none])
2025-03-20 21:22:16.815000+00:00,INFO ,APP.PERIODIC,executing action app_config
2025-03-20 21:22:16.836000+00:00,INFO ,API:REQUEST,GET https://vpn-api.proton.me/payments/v4/status/google (auth [none])
2025-03-20 21:22:16.909000+00:00,INFO ,UI,App in foreground: AddAccountActivity 2025-03-20
2025-03-20 21:22:16.912000+00:00,INFO ,APP.PERIODIC,"conditions change: [com.protonvpn.android.appconfig.periodicupdates.CommonUpdateConditionsModule$isInForeground$$inlined$map$1@9dc2244, com.protonvpn.android.ui.home.ServerListUpdater$special$$inlined$map$1@7659c2b]"
2025-03-20 21:22:16.913000+00:00,INFO ,APP.PERIODIC,executing action streaming_services
2025-03-20 21:22:16.920000+00:00,INFO ,USER.PLAN:CURRENT,no user logged in
